timestamp,episode,step,equity,drawdown
2026-04-18T18:15:41.933330+00:00,1,50,10000.0,0.0
2026-04-18T18:15:42.896421+00:00,1,100,10000.0,0.0
2026-04-18T18:15:43.872965+00:00,1,150,10000.0,0.0
2026-04-18T18:15:44.850190+00:00,1,200,10000.0,0.0
2026-04-18T18:15:45.812151+00:00,1,250,10000.0,0.0
2026-04-18T18:15:46.769554+00:00,1,300,10000.0,0.0
2026-04-18T18:15:47.720176+00:00,1,350,10000.0,0.0
2026-04-18T18:15:48.685095+00:00,1,400,10000.0,0.0
2026-04-18T18:15:49.655356+00:00,1,450,10000.0,0.0
2026-04-18T18:15:50.635219+00:00,1,500,10000.0,0.0
2026-04-18T18:15:51.608972+00:00,1,550,10000.0,0.0
2026-04-18T18:15:52.608006+00:00,1,600,10000.0,0.0
2026-04-18T18:15:53.598825+00:00,1,650,10000.0,0.0
2026-04-18T18:15:54.557489+00:00,1,700,10000.0,0.0
2026-04-18T18:15:55.519335+00:00,1,750,10000.0,0.0
2026-04-18T18:15:56.460626+00:00,1,800,10000.0,0.0
2026-04-18T18:15:57.409383+00:00,1,850,10000.0,0.0
2026-04-18T18:15:58.364524+00:00,1,900,10000.0,0.0
2026-04-18T18:15:59.298494+00:00,1,950,10000.0,0.0
2026-04-18T18:16:00.232318+00:00,1,1000,10000.0,0.0
2026-04-18T18:16:01.197663+00:00,1,1050,10000.0,0.0
2026-04-18T18:16:02.112778+00:00,1,1100,10000.0,0.0
2026-04-18T18:16:03.020806+00:00,1,1150,10000.0,0.0
2026-04-18T18:16:03.964221+00:00,1,1200,10000.0,0.0
2026-04-18T18:16:04.910201+00:00,1,1250,10000.0,0.0
2026-04-18T18:16:05.849087+00:00,1,1300,10000.0,0.0
2026-04-18T18:16:06.801278+00:00,1,1350,10000.0,0.0
2026-04-18T18:16:07.743324+00:00,1,1400,10000.0,0.0
2026-04-18T18:16:08.708449+00:00,1,1450,10000.0,0.0
2026-04-18T18:16:09.685560+00:00,1,1500,10000.0,0.0
2026-04-18T18:16:10.652850+00:00,1,1550,10000.0,0.0
2026-04-18T18:16:11.620179+00:00,1,1600,10000.0,0.0
2026-04-18T18:16:12.593863+00:00,1,1650,10000.0,0.0
2026-04-18T18:16:13.569030+00:00,1,1700,10000.0,0.0
2026-04-18T18:16:14.530058+00:00,1,1750,10000.0,0.0
2026-04-18T18:16:15.518247+00:00,1,1800,10000.0,0.0
2026-04-18T18:16:16.483767+00:00,1,1850,10000.0,0.0
2026-04-18T18:16:17.448010+00:00,1,1900,10000.0,0.0
2026-04-18T18:16:18.394831+00:00,1,1950,10000.0,0.0
2026-04-18T18:16:19.346711+00:00,1,2000,10000.0,0.0
2026-04-18T18:16:20.318371+00:00,1,2050,10000.0,0.0
2026-04-18T18:16:21.437167+00:00,1,2100,10000.0,0.0
2026-04-18T18:16:22.394758+00:00,1,2150,10000.0,0.0
2026-04-18T18:16:23.377612+00:00,1,2200,10000.0,0.0
2026-04-18T18:16:24.339341+00:00,1,2250,10000.0,0.0
2026-04-18T18:16:25.311499+00:00,1,2300,10000.0,0.0
2026-04-18T18:16:26.273822+00:00,1,2350,10000.0,0.0
2026-04-18T18:16:27.242275+00:00,1,2400,10000.0,0.0
2026-04-18T18:16:28.232702+00:00,1,2450,10000.0,0.0
2026-04-18T18:16:29.202314+00:00,1,2500,10000.0,0.0
2026-04-18T18:16:30.172758+00:00,1,2550,10000.0,0.0
2026-04-18T18:16:31.136052+00:00,1,2600,10000.0,0.0
2026-04-18T18:16:32.093109+00:00,1,2650,10000.0,0.0
2026-04-18T18:16:33.078411+00:00,1,2700,10000.0,0.0
2026-04-18T18:16:34.034214+00:00,1,2750,10000.0,0.0
2026-04-18T18:16:34.987244+00:00,1,2800,10000.0,0.0
2026-04-18T18:16:35.951738+00:00,1,2850,10000.0,0.0
2026-04-18T18:16:36.927439+00:00,1,2900,10000.0,0.0
2026-04-18T18:16:37.887459+00:00,1,2950,10000.0,0.0
2026-04-18T18:16:38.851542+00:00,1,3000,10000.0,0.0
2026-04-18T18:16:39.804255+00:00,1,3050,10000.0,0.0
2026-04-18T18:16:40.764292+00:00,1,3100,10000.0,0.0
2026-04-18T18:16:41.744607+00:00,1,3150,10000.0,0.0
2026-04-18T18:16:42.719559+00:00,1,3200,10000.0,0.0
2026-04-18T18:16:43.681415+00:00,1,3250,10000.0,0.0
2026-04-18T18:16:44.667281+00:00,1,3300,10000.0,0.0
2026-04-18T18:16:45.616140+00:00,1,3350,10000.0,0.0
2026-04-18T18:16:46.581281+00:00,1,3400,10000.0,0.0
2026-04-18T18:16:47.568303+00:00,1,3450,10000.0,0.0
2026-04-18T18:16:48.530207+00:00,1,3500,10000.0,0.0
2026-04-18T18:16:49.504022+00:00,1,3550,10000.0,0.0
2026-04-18T18:16:50.471022+00:00,1,3600,10000.0,0.0
2026-04-18T18:16:51.420131+00:00,1,3650,10000.0,0.0
2026-04-18T18:16:52.387121+00:00,1,3700,10000.0,0.0
2026-04-18T18:16:53.364879+00:00,1,3750,10000.0,0.0
2026-04-18T18:16:54.359100+00:00,1,3800,10000.0,0.0
2026-04-18T18:16:55.322903+00:00,1,3850,10000.0,0.0
2026-04-18T18:16:56.301819+00:00,1,3900,10000.0,0.0
2026-04-18T18:16:57.293289+00:00,1,3950,10000.0,0.0
2026-04-18T18:16:58.266845+00:00,1,4000,10000.0,0.0
2026-04-18T18:16:59.227955+00:00,1,4050,10000.0,0.0
2026-04-18T18:17:00.202522+00:00,1,4100,10000.0,0.0
2026-04-18T18:17:01.196814+00:00,1,4150,10000.0,0.0
2026-04-18T18:17:02.168067+00:00,1,4200,10000.0,0.0
2026-04-18T18:17:03.100669+00:00,1,4250,10000.0,0.0
2026-04-18T18:17:04.032268+00:00,1,4300,10000.0,0.0
2026-04-18T18:17:05.352998+00:00,2,50,10000.0,0.0
2026-04-18T18:17:06.290895+00:00,2,100,10000.0,0.0
2026-04-18T18:17:07.245653+00:00,2,150,10000.0,0.0
2026-04-18T18:17:08.227600+00:00,2,200,10000.0,0.0
2026-04-18T18:17:09.199935+00:00,2,250,10000.0,0.0
2026-04-18T18:17:10.176933+00:00,2,300,10000.0,0.0
2026-04-18T18:17:11.137334+00:00,2,350,10000.0,0.0
2026-04-18T18:17:12.085150+00:00,2,400,10000.0,0.0
2026-04-18T18:17:13.050320+00:00,2,450,10000.0,0.0
2026-04-18T18:17:14.028275+00:00,2,500,10000.0,0.0
2026-04-18T18:17:14.978487+00:00,2,550,10000.0,0.0
2026-04-18T18:17:15.942032+00:00,2,600,10000.0,0.0
2026-04-18T18:17:16.889335+00:00,2,650,10000.0,0.0
2026-04-18T18:17:17.821398+00:00,2,700,10000.0,0.0
2026-04-18T18:17:18.785357+00:00,2,750,10000.0,0.0
2026-04-18T18:17:19.727272+00:00,2,800,10000.0,0.0
2026-04-18T18:17:20.668958+00:00,2,850,10000.0,0.0
2026-04-18T18:17:21.624561+00:00,2,900,10000.0,0.0
2026-04-18T18:17:22.578460+00:00,2,950,10000.0,0.0
2026-04-18T18:17:23.546276+00:00,2,1000,10000.0,0.0
2026-04-18T18:17:24.524781+00:00,2,1050,10000.0,0.0
2026-04-18T18:17:25.496154+00:00,2,1100,10000.0,0.0
2026-04-18T18:17:26.467908+00:00,2,1150,10000.0,0.0
2026-04-18T18:17:27.435922+00:00,2,1200,10000.0,0.0
2026-04-18T18:17:28.421493+00:00,2,1250,10000.0,0.0
2026-04-18T18:17:29.417465+00:00,2,1300,10000.0,0.0
2026-04-18T18:17:30.362455+00:00,2,1350,10000.0,0.0
2026-04-18T18:17:31.304524+00:00,2,1400,10000.0,0.0
2026-04-18T18:17:32.246502+00:00,2,1450,10000.0,0.0
2026-04-18T18:17:33.234583+00:00,2,1500,10000.0,0.0
2026-04-18T18:17:34.191877+00:00,2,1550,10000.0,0.0
2026-04-18T18:17:35.141741+00:00,2,1600,10000.0,0.0
2026-04-18T18:17:36.081623+00:00,2,1650,10000.0,0.0
2026-04-18T18:17:37.038422+00:00,2,1700,10000.0,0.0
2026-04-18T18:17:37.988938+00:00,2,1750,10000.0,0.0
2026-04-18T18:17:38.970721+00:00,2,1800,10000.0,0.0
2026-04-18T18:17:39.936210+00:00,2,1850,10000.0,0.0
2026-04-18T18:17:40.913687+00:00,2,1900,10000.0,0.0
2026-04-18T18:17:41.850105+00:00,2,1950,10000.0,0.0
2026-04-18T18:17:42.811456+00:00,2,2000,10000.0,0.0
2026-04-18T18:17:43.758009+00:00,2,2050,10000.0,0.0
2026-04-18T18:17:44.730464+00:00,2,2100,10000.0,0.0
2026-04-18T18:17:45.713251+00:00,2,2150,10000.0,0.0
2026-04-18T18:17:46.675104+00:00,2,2200,10000.0,0.0
2026-04-18T18:17:47.627571+00:00,2,2250,10000.0,0.0
2026-04-18T18:17:48.585028+00:00,2,2300,10000.0,0.0
2026-04-18T18:17:49.522878+00:00,2,2350,10000.0,0.0
2026-04-18T18:17:50.480946+00:00,2,2400,10000.0,0.0
2026-04-18T18:17:51.461053+00:00,2,2450,10000.0,0.0
2026-04-18T18:17:52.425940+00:00,2,2500,10000.0,0.0
2026-04-18T18:17:53.383008+00:00,2,2550,10000.0,0.0
2026-04-18T18:17:54.348115+00:00,2,2600,10000.0,0.0
2026-04-18T18:17:55.308304+00:00,2,2650,10000.0,0.0
2026-04-18T18:17:56.273069+00:00,2,2700,10000.0,0.0
2026-04-18T18:17:57.239963+00:00,2,2750,10000.0,0.0
2026-04-18T18:17:58.216426+00:00,2,2800,10000.0,0.0
2026-04-18T18:17:59.175517+00:00,2,2850,10000.0,0.0
2026-04-18T18:18:00.134492+00:00,2,2900,10000.0,0.0
2026-04-18T18:18:01.091420+00:00,2,2950,10000.0,0.0
2026-04-18T18:18:02.088737+00:00,2,3000,10000.0,0.0
2026-04-18T18:18:03.105527+00:00,2,3050,10000.0,0.0
2026-04-18T18:18:04.096583+00:00,2,3100,10000.0,0.0
2026-04-18T18:18:05.064794+00:00,2,3150,10000.0,0.0
2026-04-18T18:18:06.037433+00:00,2,3200,10000.0,0.0
2026-04-18T18:18:07.012139+00:00,2,3250,10000.0,0.0
2026-04-18T18:18:07.977443+00:00,2,3300,10000.0,0.0
2026-04-18T18:18:08.947928+00:00,2,3350,10000.0,0.0
2026-04-18T18:18:09.916370+00:00,2,3400,10000.0,0.0
2026-04-18T18:18:10.897796+00:00,2,3450,10000.0,0.0
2026-04-18T18:18:11.849897+00:00,2,3500,10000.0,0.0
2026-04-18T18:18:12.803174+00:00,2,3550,10000.0,0.0
2026-04-18T18:18:13.769286+00:00,2,3600,10000.0,0.0
2026-04-18T18:18:14.742445+00:00,2,3650,10000.0,0.0
2026-04-18T18:18:15.702994+00:00,2,3700,10000.0,0.0
2026-04-18T18:18:16.668202+00:00,2,3750,10000.0,0.0
2026-04-18T18:18:17.628658+00:00,2,3800,10000.0,0.0
2026-04-18T18:18:18.587880+00:00,2,3850,10000.0,0.0
2026-04-18T18:18:19.574649+00:00,2,3900,10000.0,0.0
2026-04-18T18:18:20.543574+00:00,2,3950,10000.0,0.0
2026-04-18T18:18:21.501022+00:00,2,4000,10000.0,0.0
2026-04-18T18:18:22.461871+00:00,2,4050,10000.0,0.0
2026-04-18T18:18:23.427549+00:00,2,4100,10000.0,0.0
2026-04-18T18:18:24.383043+00:00,2,4150,10000.0,0.0
2026-04-18T18:18:25.362418+00:00,2,4200,10000.0,0.0
2026-04-18T18:18:26.319070+00:00,2,4250,10000.0,0.0
2026-04-18T18:18:27.269513+00:00,2,4300,10000.0,0.0
2026-04-18T18:18:28.632380+00:00,3,50,10000.0,0.0
2026-04-18T18:18:29.594504+00:00,3,100,10000.0,0.0
2026-04-18T18:18:30.546358+00:00,3,150,10000.0,0.0
2026-04-18T18:18:31.509579+00:00,3,200,10000.0,0.0
2026-04-18T18:18:32.492112+00:00,3,250,10000.0,0.0
2026-04-18T18:18:33.459614+00:00,3,300,10000.0,0.0
2026-04-18T18:18:34.423357+00:00,3,350,10000.0,0.0
2026-04-18T18:18:35.377602+00:00,3,400,10000.0,0.0
2026-04-18T18:18:36.363950+00:00,3,450,10000.0,0.0
2026-04-18T18:18:37.351100+00:00,3,500,10000.0,0.0
2026-04-18T18:18:38.363965+00:00,3,550,10000.0,0.0
2026-04-18T18:18:39.348069+00:00,3,600,10000.0,0.0
2026-04-18T18:18:40.347948+00:00,3,650,10000.0,0.0
2026-04-18T18:18:41.318017+00:00,3,700,10000.0,0.0
2026-04-18T18:18:42.284390+00:00,3,750,10000.0,0.0
2026-04-18T18:18:43.251410+00:00,3,800,10000.0,0.0
2026-04-18T18:18:44.228066+00:00,3,850,10000.0,0.0
2026-04-18T18:18:45.191624+00:00,3,900,10000.0,0.0
2026-04-18T18:18:46.149678+00:00,3,950,10000.0,0.0
2026-04-18T18:18:47.093403+00:00,3,1000,10000.0,0.0
2026-04-18T18:18:48.033158+00:00,3,1050,10000.0,0.0
2026-04-18T18:18:49.007858+00:00,3,1100,10000.0,0.0
2026-04-18T18:18:49.997604+00:00,3,1150,10000.0,0.0
2026-04-18T18:18:50.982290+00:00,3,1200,10000.0,0.0
2026-04-18T18:18:51.971589+00:00,3,1250,10000.0,0.0
2026-04-18T18:18:52.931772+00:00,3,1300,10000.0,0.0
2026-04-18T18:18:53.881304+00:00,3,1350,10000.0,0.0
2026-04-18T18:18:54.830596+00:00,3,1400,10000.0,0.0
2026-04-18T18:18:55.821507+00:00,3,1450,10000.0,0.0
2026-04-18T18:18:56.771608+00:00,3,1500,10000.0,0.0
2026-04-18T18:18:57.736240+00:00,3,1550,10000.0,0.0
2026-04-18T18:18:58.697722+00:00,3,1600,10000.0,0.0
2026-04-18T18:18:59.639836+00:00,3,1650,10000.0,0.0
2026-04-18T18:19:00.575731+00:00,3,1700,10000.0,0.0
2026-04-18T18:19:01.531314+00:00,3,1750,10000.0,0.0
2026-04-18T18:19:02.506795+00:00,3,1800,10000.0,0.0
2026-04-18T18:19:03.446432+00:00,3,1850,10000.0,0.0
2026-04-18T18:19:04.392273+00:00,3,1900,10000.0,0.0
2026-04-18T18:19:05.336824+00:00,3,1950,10000.0,0.0
2026-04-18T18:19:06.279847+00:00,3,2000,10000.0,0.0
2026-04-18T18:19:07.243595+00:00,3,2050,10000.0,0.0
2026-04-18T18:19:08.201933+00:00,3,2100,10000.0,0.0
2026-04-18T18:19:09.177710+00:00,3,2150,10000.0,0.0
2026-04-18T18:19:10.122503+00:00,3,2200,10000.0,0.0
2026-04-18T18:19:11.073985+00:00,3,2250,10000.0,0.0
2026-04-18T18:19:11.999031+00:00,3,2300,10000.0,0.0
2026-04-18T18:19:12.967043+00:00,3,2350,10000.0,0.0
2026-04-18T18:19:13.909946+00:00,3,2400,10000.0,0.0
2026-04-18T18:19:14.880216+00:00,3,2450,10000.0,0.0
2026-04-18T18:19:15.825599+00:00,3,2500,10000.0,0.0
2026-04-18T18:19:16.767690+00:00,3,2550,10000.0,0.0
2026-04-18T18:19:17.704120+00:00,3,2600,10000.0,0.0
2026-04-18T18:19:18.668838+00:00,3,2650,10000.0,0.0
2026-04-18T18:19:19.759029+00:00,3,2700,10000.0,0.0
2026-04-18T18:19:20.697061+00:00,3,2750,10000.0,0.0
2026-04-18T18:19:21.641872+00:00,3,2800,10000.0,0.0
2026-04-18T18:19:22.602313+00:00,3,2850,10000.0,0.0
2026-04-18T18:19:23.611084+00:00,3,2900,10000.0,0.0
2026-04-18T18:19:24.572559+00:00,3,2950,10000.0,0.0
2026-04-18T18:19:25.530697+00:00,3,3000,10000.0,0.0
2026-04-18T18:19:26.481947+00:00,3,3050,10000.0,0.0
2026-04-18T18:19:27.451625+00:00,3,3100,10000.0,0.0
2026-04-18T18:19:28.442632+00:00,3,3150,10000.0,0.0
2026-04-18T18:19:29.438356+00:00,3,3200,10000.0,0.0
2026-04-18T18:19:30.453216+00:00,3,3250,10000.0,0.0
2026-04-18T18:19:31.418072+00:00,3,3300,10000.0,0.0
2026-04-18T18:19:32.385170+00:00,3,3350,10000.0,0.0
2026-04-18T18:19:33.338230+00:00,3,3400,10000.0,0.0
2026-04-18T18:19:34.305765+00:00,3,3450,10000.0,0.0
2026-04-18T18:19:35.250681+00:00,3,3500,10000.0,0.0
2026-04-18T18:19:36.217389+00:00,3,3550,10000.0,0.0
2026-04-18T18:19:37.179975+00:00,3,3600,10000.0,0.0
2026-04-18T18:19:38.125760+00:00,3,3650,10000.0,0.0
2026-04-18T18:19:39.092418+00:00,3,3700,10000.0,0.0
2026-04-18T18:19:40.069936+00:00,3,3750,10000.0,0.0
2026-04-18T18:19:41.045022+00:00,3,3800,10000.0,0.0
2026-04-18T18:19:42.017988+00:00,3,3850,10000.0,0.0
2026-04-18T18:19:42.975052+00:00,3,3900,10000.0,0.0
2026-04-18T18:19:43.925907+00:00,3,3950,10000.0,0.0
2026-04-18T18:19:44.875873+00:00,3,4000,10000.0,0.0
2026-04-18T18:19:45.826494+00:00,3,4050,10000.0,0.0
2026-04-18T18:19:46.769006+00:00,3,4100,10000.0,0.0
2026-04-18T18:19:47.732935+00:00,3,4150,10000.0,0.0
2026-04-18T18:19:48.694878+00:00,3,4200,10000.0,0.0
2026-04-18T18:19:49.637144+00:00,3,4250,10000.0,0.0
2026-04-18T18:19:50.582171+00:00,3,4300,10000.0,0.0
2026-04-18T18:19:51.957632+00:00,4,50,10000.0,0.0
2026-04-18T18:19:52.924337+00:00,4,100,10000.0,0.0
2026-04-18T18:19:53.886579+00:00,4,150,10000.0,0.0
2026-04-18T18:19:54.838393+00:00,4,200,10000.0,0.0
2026-04-18T18:19:55.831024+00:00,4,250,10000.0,0.0
2026-04-18T18:19:56.800238+00:00,4,300,10000.0,0.0
2026-04-18T18:19:57.782934+00:00,4,350,10000.0,0.0
2026-04-18T18:19:58.748873+00:00,4,400,10000.0,0.0
