timestamp,episode,step,equity,drawdown
2026-04-18T18:19:59.710841+00:00,4,450,10000.0,0.0
2026-04-18T18:20:00.647039+00:00,4,500,10000.0,0.0
2026-04-18T18:20:01.616205+00:00,4,550,10000.0,0.0
2026-04-18T18:20:02.565159+00:00,4,600,10000.0,0.0
2026-04-18T18:20:03.496313+00:00,4,650,10000.0,0.0
2026-04-18T18:20:04.437566+00:00,4,700,10000.0,0.0
2026-04-18T18:20:05.383683+00:00,4,750,10000.0,0.0
2026-04-18T18:20:06.342331+00:00,4,800,10000.0,0.0
2026-04-18T18:20:07.356903+00:00,4,850,10000.0,0.0
2026-04-18T18:20:08.324459+00:00,4,900,10000.0,0.0
2026-04-18T18:20:09.291543+00:00,4,950,10000.0,0.0
2026-04-18T18:20:10.250220+00:00,4,1000,10000.0,0.0
2026-04-18T18:20:11.207057+00:00,4,1050,10000.0,0.0
2026-04-18T18:20:12.166879+00:00,4,1100,10000.0,0.0
2026-04-18T18:20:13.121621+00:00,4,1150,10000.0,0.0
2026-04-18T18:20:14.063727+00:00,4,1200,10000.0,0.0
2026-04-18T18:20:14.994804+00:00,4,1250,10000.0,0.0
2026-04-18T18:20:15.931642+00:00,4,1300,10000.0,0.0
2026-04-18T18:20:16.869218+00:00,4,1350,10000.0,0.0
2026-04-18T18:20:17.817737+00:00,4,1400,10000.0,0.0
2026-04-18T18:20:18.786614+00:00,4,1450,10000.0,0.0
2026-04-18T18:20:19.743227+00:00,4,1500,10000.0,0.0
2026-04-18T18:20:20.696025+00:00,4,1550,10000.0,0.0
2026-04-18T18:20:21.659803+00:00,4,1600,10000.0,0.0
2026-04-18T18:20:22.638632+00:00,4,1650,10000.0,0.0
2026-04-18T18:20:23.590233+00:00,4,1700,10000.0,0.0
2026-04-18T18:20:24.573034+00:00,4,1750,10000.0,0.0
2026-04-18T18:20:25.538549+00:00,4,1800,10000.0,0.0
2026-04-18T18:20:26.499490+00:00,4,1850,10000.0,0.0
2026-04-18T18:20:27.457524+00:00,4,1900,10000.0,0.0
2026-04-18T18:20:28.432523+00:00,4,1950,10000.0,0.0
2026-04-18T18:20:29.385817+00:00,4,2000,10000.0,0.0
2026-04-18T18:20:30.381603+00:00,4,2050,10000.0,0.0
2026-04-18T18:20:31.355640+00:00,4,2100,10000.0,0.0
2026-04-18T18:20:32.329998+00:00,4,2150,10000.0,0.0
2026-04-18T18:20:33.270606+00:00,4,2200,10000.0,0.0
2026-04-18T18:20:34.232535+00:00,4,2250,10000.0,0.0
2026-04-18T18:20:35.179379+00:00,4,2300,10000.0,0.0
2026-04-18T18:20:36.146577+00:00,4,2350,10000.0,0.0
2026-04-18T18:20:37.113377+00:00,4,2400,10000.0,0.0
2026-04-18T18:20:38.063691+00:00,4,2450,10000.0,0.0
2026-04-18T18:20:39.004317+00:00,4,2500,10000.0,0.0
2026-04-18T18:20:39.942074+00:00,4,2550,10000.0,0.0
2026-04-18T18:20:40.872744+00:00,4,2600,10000.0,0.0
2026-04-18T18:20:41.817561+00:00,4,2650,10000.0,0.0
2026-04-18T18:20:42.750094+00:00,4,2700,10000.0,0.0
2026-04-18T18:20:43.699704+00:00,4,2750,10000.0,0.0
2026-04-18T18:20:44.641110+00:00,4,2800,10000.0,0.0
2026-04-18T18:20:45.569400+00:00,4,2850,10000.0,0.0
2026-04-18T18:20:46.511367+00:00,4,2900,10000.0,0.0
2026-04-18T18:20:47.442342+00:00,4,2950,10000.0,0.0
2026-04-18T18:20:48.360880+00:00,4,3000,10000.0,0.0
2026-04-18T18:20:49.287174+00:00,4,3050,10000.0,0.0
2026-04-18T18:20:50.256449+00:00,4,3100,10000.0,0.0
2026-04-18T18:20:51.214186+00:00,4,3150,10000.0,0.0
2026-04-18T18:20:52.178686+00:00,4,3200,10000.0,0.0
2026-04-18T18:20:53.160934+00:00,4,3250,10000.0,0.0
2026-04-18T18:20:54.108483+00:00,4,3300,10000.0,0.0
2026-04-18T18:20:55.041228+00:00,4,3350,10000.0,0.0
2026-04-18T18:20:55.972695+00:00,4,3400,10000.0,0.0
2026-04-18T18:20:56.878385+00:00,4,3450,10000.0,0.0
2026-04-18T18:20:57.790477+00:00,4,3500,10000.0,0.0
2026-04-18T18:20:58.717512+00:00,4,3550,10000.0,0.0
2026-04-18T18:20:59.641925+00:00,4,3600,10000.0,0.0
2026-04-18T18:21:00.539947+00:00,4,3650,10000.0,0.0
2026-04-18T18:21:01.436204+00:00,4,3700,10000.0,0.0
2026-04-18T18:21:02.357114+00:00,4,3750,10000.0,0.0
2026-04-18T18:21:03.255589+00:00,4,3800,10000.0,0.0
2026-04-18T18:21:04.160945+00:00,4,3850,10000.0,0.0
2026-04-18T18:21:05.076532+00:00,4,3900,10000.0,0.0
2026-04-18T18:21:05.972721+00:00,4,3950,10000.0,0.0
2026-04-18T18:21:06.883505+00:00,4,4000,10000.0,0.0
2026-04-18T18:21:07.846838+00:00,4,4050,10000.0,0.0
2026-04-18T18:21:08.811358+00:00,4,4100,10000.0,0.0
2026-04-18T18:21:09.816035+00:00,4,4150,10000.0,0.0
2026-04-18T18:21:10.799530+00:00,4,4200,10000.0,0.0
2026-04-18T18:21:11.764227+00:00,4,4250,10000.0,0.0
2026-04-18T18:21:12.724489+00:00,4,4300,10000.0,0.0
2026-04-18T18:21:14.105309+00:00,5,50,10000.0,0.0
2026-04-18T18:21:15.063245+00:00,5,100,10000.0,0.0
2026-04-18T18:21:16.016318+00:00,5,150,10000.0,0.0
2026-04-18T18:21:17.008176+00:00,5,200,10000.0,0.0
2026-04-18T18:21:17.954218+00:00,5,250,10000.0,0.0
2026-04-18T18:21:18.890166+00:00,5,300,10000.0,0.0
2026-04-18T18:21:19.854443+00:00,5,350,10000.0,0.0
2026-04-18T18:21:20.806879+00:00,5,400,10000.0,0.0
2026-04-18T18:21:21.779549+00:00,5,450,10000.0,0.0
2026-04-18T18:21:22.766546+00:00,5,500,10000.0,0.0
2026-04-18T18:21:23.728378+00:00,5,550,10000.0,0.0
2026-04-18T18:21:24.708174+00:00,5,600,10000.0,0.0
2026-04-18T18:21:25.674255+00:00,5,650,10000.0,0.0
2026-04-18T18:21:26.647286+00:00,5,700,10000.0,0.0
2026-04-18T18:21:27.652839+00:00,5,750,10000.0,0.0
2026-04-18T18:21:28.632300+00:00,5,800,10000.0,0.0
2026-04-18T18:21:29.593353+00:00,5,850,10000.0,0.0
2026-04-18T18:21:30.561359+00:00,5,900,10000.0,0.0
2026-04-18T18:21:31.511350+00:00,5,950,10000.0,0.0
2026-04-18T18:21:32.480398+00:00,5,1000,10000.0,0.0
2026-04-18T18:21:33.497557+00:00,5,1050,10000.0,0.0
2026-04-18T18:21:34.517955+00:00,5,1100,10000.0,0.0
2026-04-18T18:21:35.470406+00:00,5,1150,10000.0,0.0
2026-04-18T18:21:36.416554+00:00,5,1200,10000.0,0.0
2026-04-18T18:21:37.367254+00:00,5,1250,10000.0,0.0
2026-04-18T18:21:38.317448+00:00,5,1300,10000.0,0.0
2026-04-18T18:21:39.285073+00:00,5,1350,10000.0,0.0
2026-04-18T18:21:40.268598+00:00,5,1400,10000.0,0.0
2026-04-18T18:21:41.269309+00:00,5,1450,10000.0,0.0
2026-04-18T18:21:42.213013+00:00,5,1500,10000.0,0.0
2026-04-18T18:21:43.125418+00:00,5,1550,10000.0,0.0
2026-04-18T18:21:44.060677+00:00,5,1600,10000.0,0.0
2026-04-18T18:21:45.024209+00:00,5,1650,10000.0,0.0
2026-04-18T18:21:45.991854+00:00,5,1700,10000.0,0.0
2026-04-18T18:21:46.963217+00:00,5,1750,10000.0,0.0
2026-04-18T18:21:47.924565+00:00,5,1800,10000.0,0.0
2026-04-18T18:21:48.924245+00:00,5,1850,10000.0,0.0
2026-04-18T18:21:49.899227+00:00,5,1900,10000.0,0.0
2026-04-18T18:21:50.871408+00:00,5,1950,10000.0,0.0
2026-04-18T18:21:51.855708+00:00,5,2000,10000.0,0.0
2026-04-18T18:21:52.821669+00:00,5,2050,10000.0,0.0
2026-04-18T18:21:53.800542+00:00,5,2100,10000.0,0.0
2026-04-18T18:21:54.734279+00:00,5,2150,10000.0,0.0
2026-04-18T18:21:55.674168+00:00,5,2200,10000.0,0.0
2026-04-18T18:21:56.611662+00:00,5,2250,10000.0,0.0
2026-04-18T18:21:57.582930+00:00,5,2300,10000.0,0.0
2026-04-18T18:21:58.545841+00:00,5,2350,10000.0,0.0
2026-04-18T18:21:59.521416+00:00,5,2400,10000.0,0.0
2026-04-18T18:22:00.486196+00:00,5,2450,10000.0,0.0
2026-04-18T18:22:01.449049+00:00,5,2500,10000.0,0.0
2026-04-18T18:22:02.407555+00:00,5,2550,10000.0,0.0
2026-04-18T18:22:03.383159+00:00,5,2600,10000.0,0.0
2026-04-18T18:22:04.346041+00:00,5,2650,10000.0,0.0
2026-04-18T18:22:05.307910+00:00,5,2700,10000.0,0.0
2026-04-18T18:22:06.279704+00:00,5,2750,10000.0,0.0
2026-04-18T18:22:07.248090+00:00,5,2800,10000.0,0.0
2026-04-18T18:22:08.229706+00:00,5,2850,10000.0,0.0
2026-04-18T18:22:09.242250+00:00,5,2900,10000.0,0.0
2026-04-18T18:22:10.214242+00:00,5,2950,10000.0,0.0
2026-04-18T18:22:11.191898+00:00,5,3000,10000.0,0.0
2026-04-18T18:22:12.342049+00:00,5,3050,10000.0,0.0
2026-04-18T18:22:13.291838+00:00,5,3100,10000.0,0.0
2026-04-18T18:22:14.238233+00:00,5,3150,10000.0,0.0
2026-04-18T18:22:15.208392+00:00,5,3200,10000.0,0.0
2026-04-18T18:22:16.157335+00:00,5,3250,10000.0,0.0
2026-04-18T18:22:17.114701+00:00,5,3300,10000.0,0.0
2026-04-18T18:22:18.071003+00:00,5,3350,10000.0,0.0
2026-04-18T18:22:19.044456+00:00,5,3400,10000.0,0.0
2026-04-18T18:22:20.002592+00:00,5,3450,10000.0,0.0
2026-04-18T18:22:20.997206+00:00,5,3500,10000.0,0.0
2026-04-18T18:22:21.961378+00:00,5,3550,10000.0,0.0
2026-04-18T18:22:22.954039+00:00,5,3600,10000.0,0.0
2026-04-18T18:22:23.927876+00:00,5,3650,10000.0,0.0
2026-04-18T18:22:24.912534+00:00,5,3700,10000.0,0.0
2026-04-18T18:22:25.891360+00:00,5,3750,10000.0,0.0
2026-04-18T18:22:26.877097+00:00,5,3800,10000.0,0.0
2026-04-18T18:22:27.849814+00:00,5,3850,10000.0,0.0
2026-04-18T18:22:28.828846+00:00,5,3900,10000.0,0.0
2026-04-18T18:22:29.793778+00:00,5,3950,10000.0,0.0
2026-04-18T18:22:30.751956+00:00,5,4000,10000.0,0.0
2026-04-18T18:22:31.723821+00:00,5,4050,10000.0,0.0
2026-04-18T18:22:32.687266+00:00,5,4100,10000.0,0.0
2026-04-18T18:22:33.640078+00:00,5,4150,10000.0,0.0
2026-04-18T18:22:34.583873+00:00,5,4200,10000.0,0.0
2026-04-18T18:22:35.519002+00:00,5,4250,10000.0,0.0
2026-04-18T18:22:36.463777+00:00,5,4300,10000.0,0.0
2026-04-18T18:22:37.810612+00:00,6,50,10000.0,0.0
2026-04-18T18:22:38.784459+00:00,6,100,10000.0,0.0
2026-04-18T18:22:39.728658+00:00,6,150,10000.0,0.0
2026-04-18T18:22:40.705598+00:00,6,200,10000.0,0.0
2026-04-18T18:22:41.647002+00:00,6,250,10000.0,0.0
2026-04-18T18:22:42.601166+00:00,6,300,10000.0,0.0
2026-04-18T18:22:43.562310+00:00,6,350,10000.0,0.0
2026-04-18T18:22:44.539831+00:00,6,400,10000.0,0.0
2026-04-18T18:22:45.504571+00:00,6,450,10000.0,0.0
2026-04-18T18:22:46.487955+00:00,6,500,10000.0,0.0
2026-04-18T18:22:47.476487+00:00,6,550,10000.0,0.0
2026-04-18T18:22:48.470754+00:00,6,600,10000.0,0.0
2026-04-18T18:22:49.468238+00:00,6,650,10000.0,0.0
2026-04-18T18:22:50.468010+00:00,6,700,10000.0,0.0
2026-04-18T18:22:51.433966+00:00,6,750,10000.0,0.0
2026-04-18T18:22:52.418935+00:00,6,800,10000.0,0.0
2026-04-18T18:22:53.427546+00:00,6,850,10000.0,0.0
2026-04-18T18:22:54.419580+00:00,6,900,10000.0,0.0
2026-04-18T18:22:55.391131+00:00,6,950,10000.0,0.0
2026-04-18T18:22:56.381486+00:00,6,1000,10000.0,0.0
2026-04-18T18:22:57.357136+00:00,6,1050,10000.0,0.0
2026-04-18T18:22:58.336800+00:00,6,1100,10000.0,0.0
2026-04-18T18:22:59.323677+00:00,6,1150,10000.0,0.0
2026-04-18T18:23:00.312354+00:00,6,1200,10000.0,0.0
2026-04-18T18:23:01.297239+00:00,6,1250,10000.0,0.0
2026-04-18T18:23:02.274315+00:00,6,1300,10000.0,0.0
2026-04-18T18:23:03.241190+00:00,6,1350,10000.0,0.0
2026-04-18T18:23:04.227235+00:00,6,1400,10000.0,0.0
2026-04-18T18:23:05.196345+00:00,6,1450,10000.0,0.0
2026-04-18T18:23:06.201379+00:00,6,1500,10000.0,0.0
2026-04-18T18:23:07.171930+00:00,6,1550,10000.0,0.0
2026-04-18T18:23:08.145712+00:00,6,1600,10000.0,0.0
2026-04-18T18:23:09.120700+00:00,6,1650,10000.0,0.0
2026-04-18T18:23:10.142191+00:00,6,1700,10000.0,0.0
2026-04-18T18:23:11.146471+00:00,6,1750,10000.0,0.0
2026-04-18T18:23:12.127703+00:00,6,1800,10000.0,0.0
2026-04-18T18:23:13.087096+00:00,6,1850,10000.0,0.0
2026-04-18T18:23:14.046236+00:00,6,1900,10000.0,0.0
2026-04-18T18:23:15.009863+00:00,6,1950,10000.0,0.0
2026-04-18T18:23:16.003643+00:00,6,2000,10000.0,0.0
2026-04-18T18:23:16.961739+00:00,6,2050,10000.0,0.0
2026-04-18T18:23:17.916850+00:00,6,2100,10000.0,0.0
2026-04-18T18:23:18.882088+00:00,6,2150,10000.0,0.0
2026-04-18T18:23:19.847038+00:00,6,2200,10000.0,0.0
2026-04-18T18:23:20.815063+00:00,6,2250,10000.0,0.0
2026-04-18T18:23:21.808805+00:00,6,2300,10000.0,0.0
2026-04-18T18:23:22.768655+00:00,6,2350,10000.0,0.0
2026-04-18T18:23:23.713679+00:00,6,2400,10000.0,0.0
2026-04-18T18:23:24.686462+00:00,6,2450,10000.0,0.0
2026-04-18T18:23:25.641944+00:00,6,2500,10000.0,0.0
2026-04-18T18:23:26.596668+00:00,6,2550,10000.0,0.0
2026-04-18T18:23:27.589299+00:00,6,2600,10000.0,0.0
2026-04-18T18:23:28.572311+00:00,6,2650,10000.0,0.0
2026-04-18T18:23:29.535656+00:00,6,2700,10000.0,0.0
2026-04-18T18:23:30.496408+00:00,6,2750,10000.0,0.0
2026-04-18T18:23:31.455399+00:00,6,2800,10000.0,0.0
2026-04-18T18:23:32.417345+00:00,6,2850,10000.0,0.0
2026-04-18T18:23:33.403154+00:00,6,2900,10000.0,0.0
2026-04-18T18:23:34.362470+00:00,6,2950,10000.0,0.0
2026-04-18T18:23:35.325919+00:00,6,3000,10000.0,0.0
2026-04-18T18:23:36.296693+00:00,6,3050,10000.0,0.0
2026-04-18T18:23:37.250462+00:00,6,3100,10000.0,0.0
2026-04-18T18:23:38.201789+00:00,6,3150,10000.0,0.0
2026-04-18T18:23:39.212927+00:00,6,3200,10000.0,0.0
2026-04-18T18:23:40.175306+00:00,6,3250,10000.0,0.0
2026-04-18T18:23:41.157686+00:00,6,3300,10000.0,0.0
2026-04-18T18:23:42.148539+00:00,6,3350,10000.0,0.0
2026-04-18T18:23:43.123621+00:00,6,3400,10000.0,0.0
2026-04-18T18:23:44.104279+00:00,6,3450,10000.0,0.0
2026-04-18T18:23:45.099268+00:00,6,3500,10000.0,0.0
2026-04-18T18:23:46.062491+00:00,6,3550,10000.0,0.0
2026-04-18T18:23:47.028755+00:00,6,3600,10000.0,0.0
2026-04-18T18:23:47.988593+00:00,6,3650,10000.0,0.0
2026-04-18T18:23:48.964327+00:00,6,3700,10000.0,0.0
2026-04-18T18:23:49.913905+00:00,6,3750,10000.0,0.0
2026-04-18T18:23:50.884184+00:00,6,3800,10000.0,0.0
2026-04-18T18:23:51.829873+00:00,6,3850,10000.0,0.0
2026-04-18T18:23:52.784617+00:00,6,3900,10000.0,0.0
2026-04-18T18:23:53.746488+00:00,6,3950,10000.0,0.0
2026-04-18T18:23:54.704384+00:00,6,4000,10000.0,0.0
2026-04-18T18:23:55.656024+00:00,6,4050,10000.0,0.0
2026-04-18T18:23:56.628688+00:00,6,4100,10000.0,0.0
2026-04-18T18:23:57.577310+00:00,6,4150,10000.0,0.0
2026-04-18T18:23:58.538537+00:00,6,4200,10000.0,0.0
2026-04-18T18:23:59.473160+00:00,6,4250,10000.0,0.0
2026-04-18T18:24:00.449376+00:00,6,4300,10000.0,0.0
2026-04-18T18:24:01.752279+00:00,7,50,10000.0,0.0
2026-04-18T18:24:02.660421+00:00,7,100,10000.0,0.0
2026-04-18T18:24:03.598437+00:00,7,150,10000.0,0.0
2026-04-18T18:24:04.549969+00:00,7,200,10000.0,0.0
2026-04-18T18:24:05.501411+00:00,7,250,10000.0,0.0
2026-04-18T18:24:06.494758+00:00,7,300,10000.0,0.0
2026-04-18T18:24:07.444314+00:00,7,350,10000.0,0.0
2026-04-18T18:24:08.373371+00:00,7,400,10000.0,0.0
2026-04-18T18:24:09.353479+00:00,7,450,10000.0,0.0
2026-04-18T18:24:10.315016+00:00,7,500,10000.0,0.0
2026-04-18T18:24:11.260849+00:00,7,550,10000.0,0.0
2026-04-18T18:24:12.215118+00:00,7,600,10000.0,0.0
2026-04-18T18:24:13.187402+00:00,7,650,10000.0,0.0
2026-04-18T18:24:14.130843+00:00,7,700,10000.0,0.0
2026-04-18T18:24:15.078291+00:00,7,750,10000.0,0.0
2026-04-18T18:24:16.051309+00:00,7,800,10000.0,0.0
2026-04-18T18:24:17.048808+00:00,7,850,10000.0,0.0
